// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:22 (22.76 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build..   *****
// ***** Done, took 00:00:23 (23.06 sec)   *****
// Found 32 benchmarks:
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]

// **************************
// Benchmark: SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.Thread(sleepTime: 0)" --job "ShortRun" --benchmarkId 0 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 11867796.00 ns, 11.8678 ms/op

OverheadJitting  2: 16 op, 755713.00 ns, 47.2321 us/op
WorkloadJitting  2: 16 op, 21097659.00 ns, 1.3186 ms/op

WorkloadPilot    1: 16 op, 20997740.00 ns, 1.3124 ms/op
WorkloadPilot    2: 32 op, 40639715.00 ns, 1.2700 ms/op
WorkloadPilot    3: 64 op, 81424108.00 ns, 1.2723 ms/op
WorkloadPilot    4: 128 op, 163844228.00 ns, 1.2800 ms/op
WorkloadPilot    5: 256 op, 339986050.00 ns, 1.3281 ms/op
WorkloadPilot    6: 512 op, 662362085.00 ns, 1.2937 ms/op

OverheadWarmup   1: 512 op, 6711.00 ns, 13.1074 ns/op
OverheadWarmup   2: 512 op, 3511.00 ns, 6.8574 ns/op
OverheadWarmup   3: 512 op, 3305.00 ns, 6.4551 ns/op
OverheadWarmup   4: 512 op, 3233.00 ns, 6.3145 ns/op
OverheadWarmup   5: 512 op, 3218.00 ns, 6.2852 ns/op
OverheadWarmup   6: 512 op, 3228.00 ns, 6.3047 ns/op
OverheadWarmup   7: 512 op, 3145.00 ns, 6.1426 ns/op
OverheadWarmup   8: 512 op, 3118.00 ns, 6.0898 ns/op
OverheadWarmup   9: 512 op, 3136.00 ns, 6.1250 ns/op
OverheadWarmup  10: 512 op, 3146.00 ns, 6.1445 ns/op

OverheadActual   1: 512 op, 3181.00 ns, 6.2129 ns/op
OverheadActual   2: 512 op, 3023.00 ns, 5.9043 ns/op
OverheadActual   3: 512 op, 2914.00 ns, 5.6914 ns/op
OverheadActual   4: 512 op, 2989.00 ns, 5.8379 ns/op
OverheadActual   5: 512 op, 2799.00 ns, 5.4668 ns/op
OverheadActual   6: 512 op, 2743.00 ns, 5.3574 ns/op
OverheadActual   7: 512 op, 2816.00 ns, 5.5000 ns/op
OverheadActual   8: 512 op, 2709.00 ns, 5.2910 ns/op
OverheadActual   9: 512 op, 2701.00 ns, 5.2754 ns/op
OverheadActual  10: 512 op, 2705.00 ns, 5.2832 ns/op
OverheadActual  11: 512 op, 2629.00 ns, 5.1348 ns/op
OverheadActual  12: 512 op, 2649.00 ns, 5.1738 ns/op
OverheadActual  13: 512 op, 2766.00 ns, 5.4023 ns/op
OverheadActual  14: 512 op, 2594.00 ns, 5.0664 ns/op
OverheadActual  15: 512 op, 2812.00 ns, 5.4922 ns/op
OverheadActual  16: 512 op, 21983.00 ns, 42.9355 ns/op
OverheadActual  17: 512 op, 2625.00 ns, 5.1270 ns/op
OverheadActual  18: 512 op, 4696.00 ns, 9.1719 ns/op
OverheadActual  19: 512 op, 2599.00 ns, 5.0762 ns/op
OverheadActual  20: 512 op, 3818.00 ns, 7.4570 ns/op

WorkloadWarmup   1: 512 op, 651257214.00 ns, 1.2720 ms/op
WorkloadWarmup   2: 512 op, 652767036.00 ns, 1.2749 ms/op
WorkloadWarmup   3: 512 op, 668074833.00 ns, 1.3048 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 664723423.00 ns, 1.2983 ms/op
WorkloadActual   2: 512 op, 670093068.00 ns, 1.3088 ms/op
WorkloadActual   3: 512 op, 661739818.00 ns, 1.2925 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 664720640.50 ns, 1.2983 ms/op
WorkloadResult   2: 512 op, 670090285.50 ns, 1.3088 ms/op
WorkloadResult   3: 512 op, 661737035.50 ns, 1.2925 ms/op
GC:  0 0 0 344064 512

// AfterAll

Mean = 1.2998 ms, StdErr = 0.0048 ms (0.37%); N = 3, StdDev = 0.0083 ms
Min = 1.2925 ms, Q1 = 1.2925 ms, Median = 1.2983 ms, Q3 = 1.3088 ms, Max = 1.3088 ms
IQR = 0.0163 ms, LowerFence = 1.2680 ms, UpperFence = 1.3332 ms
ConfidenceInterval = [1.1490 ms; 1.4507 ms] (CI 99.9%), Margin = 0.1508 ms (11.60% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.AsyncToSync(sleepTime: 1)" --job "ShortRun" --benchmarkId 7 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 289656.00 ns, 289.6560 us/op
WorkloadJitting  1: 1 op, 15760731.00 ns, 15.7607 ms/op

OverheadJitting  2: 16 op, 251924.00 ns, 15.7453 us/op
WorkloadJitting  2: 16 op, 20591223.00 ns, 1.2870 ms/op

WorkloadPilot    1: 16 op, 20513416.00 ns, 1.2821 ms/op
WorkloadPilot    2: 32 op, 42121521.00 ns, 1.3163 ms/op
WorkloadPilot    3: 64 op, 80986503.00 ns, 1.2654 ms/op
WorkloadPilot    4: 128 op, 165333495.00 ns, 1.2917 ms/op
WorkloadPilot    5: 256 op, 334767439.00 ns, 1.3077 ms/op
WorkloadPilot    6: 512 op, 672355250.00 ns, 1.3132 ms/op

OverheadWarmup   1: 512 op, 5074.00 ns, 9.9102 ns/op
OverheadWarmup   2: 512 op, 1521.00 ns, 2.9707 ns/op
OverheadWarmup   3: 512 op, 1531.00 ns, 2.9902 ns/op
OverheadWarmup   4: 512 op, 1531.00 ns, 2.9902 ns/op
OverheadWarmup   5: 512 op, 1496.00 ns, 2.9219 ns/op
OverheadWarmup   6: 512 op, 1461.00 ns, 2.8535 ns/op
OverheadWarmup   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   8: 512 op, 1234.00 ns, 2.4102 ns/op
OverheadWarmup   9: 512 op, 1895.00 ns, 3.7012 ns/op

OverheadActual   1: 512 op, 1244.00 ns, 2.4297 ns/op
OverheadActual   2: 512 op, 1294.00 ns, 2.5273 ns/op
OverheadActual   3: 512 op, 1263.00 ns, 2.4668 ns/op
OverheadActual   4: 512 op, 1414.00 ns, 2.7617 ns/op
OverheadActual   5: 512 op, 1296.00 ns, 2.5312 ns/op
OverheadActual   6: 512 op, 1214.00 ns, 2.3711 ns/op
OverheadActual   7: 512 op, 1272.00 ns, 2.4844 ns/op
OverheadActual   8: 512 op, 1226.00 ns, 2.3945 ns/op
OverheadActual   9: 512 op, 1248.00 ns, 2.4375 ns/op
OverheadActual  10: 512 op, 1276.00 ns, 2.4922 ns/op
OverheadActual  11: 512 op, 1278.00 ns, 2.4961 ns/op
OverheadActual  12: 512 op, 1266.00 ns, 2.4727 ns/op
OverheadActual  13: 512 op, 1219.00 ns, 2.3809 ns/op
OverheadActual  14: 512 op, 1247.00 ns, 2.4355 ns/op
OverheadActual  15: 512 op, 1224.00 ns, 2.3906 ns/op

WorkloadWarmup   1: 512 op, 655267777.00 ns, 1.2798 ms/op
WorkloadWarmup   2: 512 op, 659233631.00 ns, 1.2876 ms/op
WorkloadWarmup   3: 512 op, 649949142.00 ns, 1.2694 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 661476854.00 ns, 1.2919 ms/op
WorkloadActual   2: 512 op, 658461900.00 ns, 1.2861 ms/op
WorkloadActual   3: 512 op, 651893754.00 ns, 1.2732 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 661475591.00 ns, 1.2919 ms/op
WorkloadResult   2: 512 op, 658460637.00 ns, 1.2861 ms/op
WorkloadResult   3: 512 op, 651892491.00 ns, 1.2732 ms/op
GC:  0 0 0 618496 512

// AfterAll

Mean = 1.2837 ms, StdErr = 0.0055 ms (0.43%); N = 3, StdDev = 0.0096 ms
Min = 1.2732 ms, Q1 = 1.2732 ms, Median = 1.2861 ms, Q3 = 1.2919 ms, Max = 1.2919 ms
IQR = 0.0187 ms, LowerFence = 1.2452 ms, UpperFence = 1.3200 ms
ConfidenceInterval = [1.1091 ms; 1.4583 ms] (CI 99.9%), Margin = 0.1746 ms (13.60% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// Build Error: The build has failed!
CS1069: The type name 'File' could not be found in the namespace 'System.IO'. This type has been forwarded to assembly 'System.IO.FileSystem, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS0012: The type 'TextWriter' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.


// Build Error: The build has failed!
CS1069: The type name 'File' could not be found in the namespace 'System.IO'. This type has been forwarded to assembly 'System.IO.FileSystem, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS0012: The type 'TextWriter' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.


// Build Error: The build has failed!
CS1069: The type name 'File' could not be found in the namespace 'System.IO'. This type has been forwarded to assembly 'System.IO.FileSystem, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS0012: The type 'TextWriter' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.


// Build Error: The build has failed!
CS1069: The type name 'File' could not be found in the namespace 'System.IO'. This type has been forwarded to assembly 'System.IO.FileSystem, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS0012: The type 'TextWriter' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.


// **************************
// Benchmark: SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.Thread(sleepTime: 15)" --job "ShortRun" --benchmarkId 8 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 284660.00 ns, 284.6600 us/op
WorkloadJitting  1: 1 op, 18836344.00 ns, 18.8363 ms/op

OverheadJitting  2: 16 op, 252051.00 ns, 15.7532 us/op
WorkloadJitting  2: 16 op, 295355781.00 ns, 18.4597 ms/op

WorkloadPilot    1: 16 op, 293251282.00 ns, 18.3282 ms/op
WorkloadPilot    2: 32 op, 577811224.00 ns, 18.0566 ms/op

OverheadWarmup   1: 32 op, 5945.00 ns, 185.7812 ns/op
OverheadWarmup   2: 32 op, 718.00 ns, 22.4375 ns/op
OverheadWarmup   3: 32 op, 562.00 ns, 17.5625 ns/op
OverheadWarmup   4: 32 op, 484.00 ns, 15.1250 ns/op
OverheadWarmup   5: 32 op, 614.00 ns, 19.1875 ns/op
OverheadWarmup   6: 32 op, 565.00 ns, 17.6562 ns/op
OverheadWarmup   7: 32 op, 570.00 ns, 17.8125 ns/op
OverheadWarmup   8: 32 op, 531.00 ns, 16.5938 ns/op

OverheadActual   1: 32 op, 656.00 ns, 20.5000 ns/op
OverheadActual   2: 32 op, 775.00 ns, 24.2188 ns/op
OverheadActual   3: 32 op, 635.00 ns, 19.8438 ns/op
OverheadActual   4: 32 op, 602.00 ns, 18.8125 ns/op
OverheadActual   5: 32 op, 593.00 ns, 18.5312 ns/op
OverheadActual   6: 32 op, 505.00 ns, 15.7813 ns/op
OverheadActual   7: 32 op, 649.00 ns, 20.2812 ns/op
OverheadActual   8: 32 op, 491.00 ns, 15.3438 ns/op
OverheadActual   9: 32 op, 457.00 ns, 14.2812 ns/op
OverheadActual  10: 32 op, 420.00 ns, 13.1250 ns/op
OverheadActual  11: 32 op, 392.00 ns, 12.2500 ns/op
OverheadActual  12: 32 op, 455.00 ns, 14.2188 ns/op
OverheadActual  13: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  14: 32 op, 460.00 ns, 14.3750 ns/op
OverheadActual  15: 32 op, 449.00 ns, 14.0312 ns/op
OverheadActual  16: 32 op, 433.00 ns, 13.5312 ns/op
OverheadActual  17: 32 op, 418.00 ns, 13.0625 ns/op
OverheadActual  18: 32 op, 591.00 ns, 18.4688 ns/op
OverheadActual  19: 32 op, 693.00 ns, 21.6562 ns/op
OverheadActual  20: 32 op, 521.00 ns, 16.2812 ns/op

WorkloadWarmup   1: 32 op, 572534992.00 ns, 17.8917 ms/op
WorkloadWarmup   2: 32 op, 577046386.00 ns, 18.0327 ms/op
WorkloadWarmup   3: 32 op, 581487535.00 ns, 18.1715 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 580129441.00 ns, 18.1290 ms/op
WorkloadActual   2: 32 op, 575167429.00 ns, 17.9740 ms/op
WorkloadActual   3: 32 op, 572380109.00 ns, 17.8869 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 580128943.00 ns, 18.1290 ms/op
WorkloadResult   2: 32 op, 575166931.00 ns, 17.9740 ms/op
WorkloadResult   3: 32 op, 572379611.00 ns, 17.8869 ms/op
GC:  0 0 0 0 32

// AfterAll

Mean = 17.9966 ms, StdErr = 0.0708 ms (0.39%); N = 3, StdDev = 0.1227 ms
Min = 17.8869 ms, Q1 = 17.8869 ms, Median = 17.9740 ms, Q3 = 18.1290 ms, Max = 18.1290 ms
IQR = 0.2422 ms, LowerFence = 17.5236 ms, UpperFence = 18.4923 ms
ConfidenceInterval = [15.7588 ms; 20.2344 ms] (CI 99.9%), Margin = 2.2378 ms (12.43% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.Task(sleepTime: 15)" --job "ShortRun" --benchmarkId 9 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 286401.00 ns, 286.4010 us/op
WorkloadJitting  1: 1 op, 20157589.00 ns, 20.1576 ms/op

OverheadJitting  2: 16 op, 249752.00 ns, 15.6095 us/op
WorkloadJitting  2: 16 op, 288578807.00 ns, 18.0362 ms/op

WorkloadPilot    1: 16 op, 289796166.00 ns, 18.1123 ms/op
WorkloadPilot    2: 32 op, 581848962.00 ns, 18.1828 ms/op

OverheadWarmup   1: 32 op, 35651.00 ns, 1.1141 us/op
OverheadWarmup   2: 32 op, 611.00 ns, 19.0938 ns/op
OverheadWarmup   3: 32 op, 632.00 ns, 19.7500 ns/op
